,0,1,2,3,4,5,6,7,8
0,228734.11636,-32097.0987961,6349.19258563,824.902953574,-19758.1645346,4207.38447512,0.0,0.0,68675.8627531
1,132116.965085,-31240.9275442,20101.6475927,7141.20968109,-16600.8566375,3572.99450664,0.0,0.0,72567.9859869
2,27184.4999761,-5477.27923831,7267.02699843,-69.9361635678,-19266.2915968,601.762641501,0.0,0.0,66472.7652971
3,69378.3606299,-968.972723598,5949.1645776,6352.41723739,-15496.1880677,2706.88378759,0.0,0.0,62033.6810334
4,145339.117845,-6848.50408809,9300.15421293,1493.05219614,-16915.7580314,2280.54499688,0.0,0.0,73381.9817218
5,160642.364219,-17011.7781368,11197.3254975,3539.6474849,-17052.4161878,843.349498865,0.0,0.0,78342.6245853
6,-20024.8540126,-33181.2398595,5537.42930191,-3812.97777228,-19870.2831959,-6737.59018659,0.0,0.0,56895.5181208
7,105178.417186,-14358.2880421,6526.28640775,-518.421289622,-16041.9857075,-76.2981254949,0.0,0.0,68937.1154444
8,169908.239719,-11373.7827792,5835.94541221,-1857.74878134,-19175.0895012,1825.33806152,0.0,0.0,68733.0435498
9,149225.394484,-19876.0926811,-5706.96982272,-14626.1923944,-17426.7413106,-5460.12849488,0.0,0.0,66388.3374157
10,-413144.029581,-6961.53647372,2079.53704549,5136.78640904,-19888.6039693,-16460.2995523,0.0,0.0,64411.1158107
11,279606.154191,-7122.36805001,9814.93510479,9237.99494516,-18446.5767341,3288.50196315,0.0,0.0,79653.5730453
12,102445.981678,-9949.79408852,4588.4104453,-261.130413114,-17612.6391657,694.166557487,0.0,0.0,64814.2531795
13,247874.317433,-24449.6323908,5739.646061,488.466615508,-17088.4288751,365.811063977,0.0,0.0,63383.0528088
14,200137.401354,-7647.92823324,11437.1760039,4968.84598629,-19384.6778911,9563.67079847,0.0,0.0,81794.9933591
15,-10178.3679353,-17579.3069331,-2031.79962222,-7752.48207568,-18940.8044014,-8560.13681067,0.0,0.0,59238.2503347
16,71341.666143,-30998.179239,6114.06201912,-636.409306208,-18245.4045805,-3976.63146946,0.0,0.0,66985.6421421
17,145665.008,1074.26949142,11205.3574308,6640.45584971,-17707.2999886,2299.77761654,0.0,0.0,67796.2560104
18,126643.471863,-14674.1783455,8446.01278634,-4725.07908266,-15782.4798481,-941.59482086,0.0,0.0,60560.525253
19,95168.0361265,-3571.9503886,6924.37892599,-1029.55130273,-16448.9696003,2070.36268414,0.0,0.0,65606.665059
20,196847.664452,-4105.47710361,8085.97325509,2945.90978933,-17247.1285569,2582.36261955,0.0,0.0,65161.3207368
21,124593.140526,-5220.2719958,895.558811901,966.012037723,-18193.2022548,1938.18340487,0.0,0.0,54804.8293002
22,177609.111777,-13831.342375,-5650.56811303,-8044.02133921,-16830.5370884,-4564.32163284,0.0,0.0,51591.8533628
23,-9825.14977122,-13911.6427062,7557.48671983,-2918.77799563,-16441.0634389,-319.282448411,0.0,0.0,60200.5101774
24,-16479.2275764,-23586.071892,3168.01248323,-1616.10253169,-20310.3101617,-2235.20772069,0.0,0.0,61598.2971469
25,448593.498477,-3107.12057803,14133.6731288,7708.52130306,-16692.0272901,13443.5592214,0.0,0.0,72647.9210165
26,50072.7301151,-5676.50026119,3297.62042588,-2908.99923043,-17334.2011418,-1250.32640435,0.0,0.0,55901.2947472
27,67550.3068383,-40795.0505545,8407.36587649,-966.857504383,-20164.4496946,-112.607774209,0.0,0.0,67421.0854209
28,39514.9851199,-3170.85283224,-484.815736752,-4319.52060471,-17495.8005646,-4623.17589458,0.0,0.0,59373.2035831
29,611533.315222,-15091.7862503,1439.63756906,1045.80033344,-19489.4598582,4442.24952318,0.0,0.0,65652.0896768
30,164760.782791,-14889.8519884,7071.33640347,194.632014805,-17078.9889953,2323.94678327,0.0,0.0,67100.0177103
31,126813.504686,-27744.716936,4166.67280992,1486.55747499,-17757.2244454,-2066.10740153,0.0,0.0,74278.4349117
32,115693.708777,-19536.8800673,5380.32273085,2560.70539715,-18852.5579454,-3293.3826116,0.0,0.0,52397.1533683
33,136237.941092,-6860.85798519,10902.7257844,874.394196111,-16023.0500492,2399.67893522,0.0,0.0,72792.5621948
34,211426.718599,-15114.6467328,9079.53981984,-996.130914041,-17676.7234423,982.94233289,0.0,0.0,71147.794151
35,196587.390745,-11507.5396931,14495.5398462,-388.432537606,-18367.5116268,-1316.0666776,0.0,0.0,79411.4796067
36,54558.396204,-8623.19336238,6412.61306606,8489.42505372,-18257.3703793,1181.9169719,0.0,0.0,69610.5925244
37,528079.422656,-32781.7009724,5446.1398647,33501.4556613,-18721.9228656,4102.22169865,0.0,0.0,47124.093106
38,55083.1816517,-22970.2820772,4317.14491327,-1416.02389489,-16722.9776585,-3335.92495667,0.0,0.0,55728.036968
39,174545.671245,-20384.7384165,6558.65520361,1145.76453806,-16481.8135344,4623.70343783,0.0,0.0,73670.4780041
40,102110.738621,-1649.53390552,1234.76911909,-1504.37516078,-18853.413893,-3182.03255638,0.0,0.0,64779.7846917
41,146563.398014,-22683.1405623,9536.20011938,2319.23033703,-20461.4600358,3009.81588904,0.0,0.0,72981.6881953
42,119702.08462,-7425.038529,5588.30403534,-1273.76190166,-16312.6573166,308.221508564,0.0,0.0,68269.8466051
43,150634.686733,-10265.9730344,7108.43562022,1311.8882556,-16507.9915579,1157.80021013,0.0,0.0,67232.3786601
44,66797.3252122,-41638.2906245,445.543461067,-4029.10280728,-19886.6684795,-4796.64678726,0.0,0.0,56780.5905537
45,152826.553772,-13303.1844097,6229.22366162,373.290998346,-18222.4372342,534.796092232,0.0,0.0,71046.9670114
46,101591.725667,-11565.6722837,6368.99816617,2086.45100631,-18782.2584408,2720.52305138,0.0,0.0,64416.8419258
47,110279.109606,2020.15081856,10102.4880978,-2.11716031182,-15547.9047741,2111.65080388,0.0,0.0,70186.690711
48,111821.315351,-17877.9364177,6072.08914125,-368.473235854,-15607.0594909,962.123589824,0.0,0.0,66250.1525283
49,184365.998427,-30088.8400468,7484.47962571,4175.9415002,-15920.7346088,3086.01619195,0.0,0.0,76342.0722929
50,148137.096731,-26434.7997438,8293.14752323,2105.71157529,-19944.5934266,1713.18096995,0.0,0.0,62025.5373029
51,78620.2693201,4089.13994062,6930.01071216,-2096.84116269,-15349.6672982,-2073.22050119,0.0,0.0,74704.5570952
